arm,estimator,snr0,regime,hyperparameter,primary,epsilon,quantile,n_truths,a_anchor_M,T_stable_anchor,L_stable_anchor,fraction_at_anchor,right_censored,secondary_reach_M,secondary_longest_run_span_M,secondary_longest_run_start_M,secondary_longest_run_end_M,secondary_span_from_anchor_M,secondary_end_from_anchor_M,n_passing_runs,is_contiguous,secondary_right_censored,age_pass_mask,secondary_label,T_stable_anchor_structure,L_stable_anchor_structure,secondary_reach_M_structure,secondary_longest_run_span_M_structure,fraction_at_anchor_structure,registered_metric_saturated,structure_metric_saturated,age_interval_amendment,freeze_sha256
TOTAL_FLUX,TSVD,10.0,validation_in_class,0.0031622776601683794,True,0.5,0.9,2048,0.0,-1.0,0.0,0.0556640625,False,72.0,24.0,48.0,72.0,0.0,-1.0,1,True,False,0000000000001111111000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TSVD,10.0,validation_in_class,0.0031622776601683794,False,0.5,0.95,2048,0.0,-1.0,0.0,0.0556640625,False,72.0,20.0,52.0,72.0,0.0,-1.0,1,True,False,0000000000000111111000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TSVD,10.0,validation_off_grid,0.0031622776601683794,False,0.25,0.8,1280,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TSVD,10.0,validation_off_grid,0.0031622776601683794,False,0.25,0.9,1280,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TSVD,10.0,validation_off_grid,0.0031622776601683794,False,0.25,0.95,1280,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TSVD,10.0,validation_off_grid,0.0031622776601683794,False,0.35,0.8,1280,0.0,-1.0,0.0,0.0,False,68.0,12.0,56.0,68.0,0.0,-1.0,1,True,False,0000000000000011110000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TSVD,10.0,validation_off_grid,0.0031622776601683794,False,0.35,0.9,1280,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TSVD,10.0,validation_off_grid,0.0031622776601683794,False,0.35,0.95,1280,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TSVD,10.0,validation_off_grid,0.0031622776601683794,False,0.5,0.8,1280,0.0,-1.0,0.0,0.0015625,False,76.0,32.0,44.0,76.0,0.0,-1.0,2,False,False,0011111000011111111100000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TSVD,10.0,validation_off_grid,0.0031622776601683794,True,0.5,0.9,1280,0.0,-1.0,0.0,0.0015625,False,72.0,24.0,48.0,72.0,0.0,-1.0,2,False,False,0001111000001111111000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TSVD,10.0,validation_off_grid,0.0031622776601683794,False,0.5,0.95,1280,0.0,-1.0,0.0,0.0015625,False,72.0,24.0,48.0,72.0,0.0,-1.0,1,True,False,0000000000001111111000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TSVD,10.0,validation_ood,0.0031622776601683794,False,0.25,0.8,1024,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TSVD,10.0,validation_ood,0.0031622776601683794,False,0.25,0.9,1024,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TSVD,10.0,validation_ood,0.0031622776601683794,False,0.25,0.95,1024,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TSVD,10.0,validation_ood,0.0031622776601683794,False,0.35,0.8,1024,0.0,-1.0,0.0,0.0,False,68.0,12.0,56.0,68.0,0.0,-1.0,1,True,False,0000000000000011110000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TSVD,10.0,validation_ood,0.0031622776601683794,False,0.35,0.9,1024,0.0,-1.0,0.0,0.0,False,68.0,12.0,56.0,68.0,0.0,-1.0,1,True,False,0000000000000011110000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TSVD,10.0,validation_ood,0.0031622776601683794,False,0.35,0.95,1024,0.0,-1.0,0.0,0.0,False,68.0,8.0,60.0,68.0,0.0,-1.0,1,True,False,0000000000000001110000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TSVD,10.0,validation_ood,0.0031622776601683794,False,0.5,0.8,1024,0.0,-1.0,0.0,0.001953125,False,76.0,32.0,44.0,76.0,0.0,-1.0,2,False,False,0011111100011111111100000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TSVD,10.0,validation_ood,0.0031622776601683794,True,0.5,0.9,1024,0.0,-1.0,0.0,0.001953125,False,76.0,28.0,48.0,76.0,0.0,-1.0,2,False,False,0011111000001111111100000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TSVD,10.0,validation_ood,0.0031622776601683794,False,0.5,0.95,1024,0.0,-1.0,0.0,0.001953125,False,72.0,24.0,48.0,72.0,0.0,-1.0,2,False,False,0011111000001111111000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,RIDGE_IDENTITY,10.0,validation_in_class,1e-06,False,0.25,0.8,2048,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,RIDGE_IDENTITY,10.0,validation_in_class,1e-06,False,0.25,0.9,2048,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,RIDGE_IDENTITY,10.0,validation_in_class,1e-06,False,0.25,0.95,2048,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,RIDGE_IDENTITY,10.0,validation_in_class,1e-06,False,0.35,0.8,2048,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,RIDGE_IDENTITY,10.0,validation_in_class,1e-06,False,0.35,0.9,2048,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,RIDGE_IDENTITY,10.0,validation_in_class,1e-06,False,0.35,0.95,2048,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,RIDGE_IDENTITY,10.0,validation_in_class,1e-06,False,0.5,0.8,2048,0.0,-1.0,0.0,0.1875,False,76.0,32.0,44.0,76.0,0.0,-1.0,1,True,False,0000000000011111111100000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,RIDGE_IDENTITY,10.0,validation_in_class,1e-06,True,0.5,0.9,2048,0.0,-1.0,0.0,0.1875,False,72.0,24.0,48.0,72.0,0.0,-1.0,1,True,False,0000000000001111111000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,RIDGE_IDENTITY,10.0,validation_in_class,1e-06,False,0.5,0.95,2048,0.0,-1.0,0.0,0.1875,False,72.0,20.0,52.0,72.0,0.0,-1.0,1,True,False,0000000000000111111000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,RIDGE_IDENTITY,10.0,validation_off_grid,1e-06,False,0.25,0.8,1280,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,RIDGE_IDENTITY,10.0,validation_off_grid,1e-06,False,0.25,0.9,1280,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,RIDGE_IDENTITY,10.0,validation_off_grid,1e-06,False,0.25,0.95,1280,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,RIDGE_IDENTITY,10.0,validation_off_grid,1e-06,False,0.35,0.8,1280,0.0,-1.0,0.0,0.00078125,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,RIDGE_IDENTITY,10.0,validation_off_grid,1e-06,False,0.35,0.9,1280,0.0,-1.0,0.0,0.00078125,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,RIDGE_IDENTITY,10.0,validation_off_grid,1e-06,False,0.35,0.95,1280,0.0,-1.0,0.0,0.00078125,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,RIDGE_IDENTITY,10.0,validation_off_grid,1e-06,False,0.5,0.8,1280,0.0,-1.0,0.0,0.1703125,False,76.0,32.0,44.0,76.0,0.0,-1.0,1,True,False,0000000000011111111100000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,RIDGE_IDENTITY,10.0,validation_off_grid,1e-06,True,0.5,0.9,1280,0.0,-1.0,0.0,0.1703125,False,72.0,24.0,48.0,72.0,0.0,-1.0,1,True,False,0000000000001111111000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,RIDGE_IDENTITY,10.0,validation_off_grid,1e-06,False,0.5,0.95,1280,0.0,-1.0,0.0,0.1703125,False,72.0,24.0,48.0,72.0,0.0,-1.0,1,True,False,0000000000001111111000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,RIDGE_IDENTITY,10.0,validation_ood,1e-06,False,0.25,0.8,1024,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,RIDGE_IDENTITY,10.0,validation_ood,1e-06,False,0.25,0.9,1024,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,RIDGE_IDENTITY,10.0,validation_ood,1e-06,False,0.25,0.95,1024,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,RIDGE_IDENTITY,10.0,validation_ood,1e-06,False,0.35,0.8,1024,0.0,-1.0,0.0,0.0009765625,False,68.0,8.0,60.0,68.0,0.0,-1.0,1,True,False,0000000000000001110000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,RIDGE_IDENTITY,10.0,validation_ood,1e-06,False,0.35,0.9,1024,0.0,-1.0,0.0,0.0009765625,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,RIDGE_IDENTITY,10.0,validation_ood,1e-06,False,0.35,0.95,1024,0.0,-1.0,0.0,0.0009765625,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,RIDGE_IDENTITY,10.0,validation_ood,1e-06,False,0.5,0.8,1024,0.0,-1.0,0.0,0.1796875,False,76.0,32.0,44.0,76.0,0.0,-1.0,1,True,False,0000000000011111111100000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,RIDGE_IDENTITY,10.0,validation_ood,1e-06,True,0.5,0.9,1024,0.0,-1.0,0.0,0.1796875,False,72.0,24.0,48.0,72.0,0.0,-1.0,1,True,False,0000000000001111111000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,RIDGE_IDENTITY,10.0,validation_ood,1e-06,False,0.5,0.95,1024,0.0,-1.0,0.0,0.1796875,False,72.0,24.0,48.0,72.0,0.0,-1.0,1,True,False,0000000000001111111000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TIKHONOV_TEMPORAL,10.0,validation_in_class,9.999999999999999e-11,False,0.25,0.8,2048,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TIKHONOV_TEMPORAL,10.0,validation_in_class,9.999999999999999e-11,False,0.25,0.9,2048,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TIKHONOV_TEMPORAL,10.0,validation_in_class,9.999999999999999e-11,False,0.25,0.95,2048,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TIKHONOV_TEMPORAL,10.0,validation_in_class,9.999999999999999e-11,False,0.35,0.8,2048,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TIKHONOV_TEMPORAL,10.0,validation_in_class,9.999999999999999e-11,False,0.35,0.9,2048,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TIKHONOV_TEMPORAL,10.0,validation_in_class,9.999999999999999e-11,False,0.35,0.95,2048,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TIKHONOV_TEMPORAL,10.0,validation_in_class,9.999999999999999e-11,False,0.5,0.8,2048,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TIKHONOV_TEMPORAL,10.0,validation_in_class,9.999999999999999e-11,True,0.5,0.9,2048,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TIKHONOV_TEMPORAL,10.0,validation_in_class,9.999999999999999e-11,False,0.5,0.95,2048,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TIKHONOV_TEMPORAL,10.0,validation_off_grid,9.999999999999999e-11,False,0.25,0.8,1280,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
TOTAL_FLUX,TIKHONOV_TEMPORAL,10.0,validation_off_grid,9.999999999999999e-11,False,0.25,0.9,1280,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,-1.0,0.0,-1.0,0.0,0.0,False,False,AGE_INTERVAL_SEMANTICS_AMENDMENT_003,e9c3a2d32a8bc24f638b0cb6e8fb573a72334b5e577afad9ed2b0aab5d009381
