geometry,spin,inclination_deg,source_class,operator_notation,oldest_detectable_age_probe,shallowest_detectable_age,n_detectable_ages,n_detectable_runs,largest_contiguous_detectable_depth,largest_contiguous_start_M,largest_contiguous_end_M,detectable_set_is_contiguous,age_threshold_mask,right_censored,age_grid_max_M,censor_boundary_M,censoring_rule,depth_report,arm,snr0,total_ages,age_grid_max,best_mode_oldest_detectable_age_probe,best_mode_largest_contiguous_detectable_depth,best_mode_age_threshold_mask,best_mode_detectable_set_is_contiguous,best_mode_n_detectable_runs,best_mode_right_censored,best_mode_depth_report,disposition,disposition_reasons,counts_toward_denominator
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,24.0,0.0,7,1,24.0,0.0,24.0,True,1111111000000000000000000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,24.0,SPATIAL_ONLY,1000.0,64,252.0,28.0,28.0,1111111100000000000000000000000000000000000000000000000000000000,True,1,False,28.0,SUPPORTED,,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,24.0,0.0,7,1,24.0,0.0,24.0,True,1111111000000000000000000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,24.0,SPATIAL_ONLY,3000.0,64,252.0,32.0,32.0,1111111110000000000000000000000000000000000000000000000000000000,True,1,False,32.0,SUPPORTED,,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,28.0,0.0,8,1,28.0,0.0,28.0,True,1111111100000000000000000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,28.0,SPATIAL_ONLY,10000.0,64,252.0,32.0,32.0,1111111110000000000000000000000000000000000000000000000000000000,True,1,False,32.0,SUPPORTED,,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,32.0,0.0,9,1,32.0,0.0,32.0,True,1111111110000000000000000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,32.0,SPATIAL_ONLY,30000.0,64,252.0,32.0,32.0,1111111110000000000000000000000000000000000000000000000000000000,True,1,False,32.0,SUPPORTED,,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,32.0,0.0,9,1,32.0,0.0,32.0,True,1111111110000000000000000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,32.0,SPATIAL_ONLY,100000.0,64,252.0,36.0,36.0,1111111111000000000000000000000000000000000000000000000000000000,True,1,False,36.0,SUPPORTED,,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,36.0,0.0,10,1,36.0,0.0,36.0,True,1111111111000000000000000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,36.0,SPATIAL_ONLY,1000000.0,64,252.0,36.0,36.0,1111111111000000000000000000000000000000000000000000000000000000,True,1,False,36.0,SUPPORTED,,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,-1.0,-1.0,0,0,0.0,-1.0,-1.0,False,0000000000000000000000000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,none,EQUALIZED_ORDER_SENSITIVITY,1.0,64,252.0,36.0,0.0,0000000001000000000000000000000000000000000000000000000000000000,True,1,False,36.0,NOT_APPLICABLE,no age on the grid clears the operational threshold,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,-1.0,-1.0,0,0,0.0,-1.0,-1.0,False,0000000000000000000000000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,none,EQUALIZED_ORDER_SENSITIVITY,3.0,64,252.0,60.0,60.0,1111111111111111000000000000000000000000000000000000000000000000,True,1,False,60.0,NOT_APPLICABLE,no age on the grid clears the operational threshold,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,80.0,0.0,21,1,80.0,0.0,80.0,True,1111111111111111111110000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,80.0,EQUALIZED_ORDER_SENSITIVITY,10.0,64,252.0,88.0,88.0,1111111111111111111111100000000000000000000000000000000000000000,True,1,False,88.0,SUPPORTED,,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,92.0,0.0,24,1,92.0,0.0,92.0,True,1111111111111111111111110000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,92.0,EQUALIZED_ORDER_SENSITIVITY,30.0,64,252.0,96.0,96.0,1111111111111111111111111000000000000000000000000000000000000000,True,1,False,96.0,SUPPORTED,,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,96.0,0.0,25,1,96.0,0.0,96.0,True,1111111111111111111111111000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,96.0,EQUALIZED_ORDER_SENSITIVITY,100.0,64,252.0,100.0,100.0,1111111111111111111111111100000000000000000000000000000000000000,True,1,False,100.0,SUPPORTED,,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,100.0,0.0,26,1,100.0,0.0,100.0,True,1111111111111111111111111100000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,100.0,EQUALIZED_ORDER_SENSITIVITY,300.0,64,252.0,100.0,100.0,1111111111111111111111111100000000000000000000000000000000000000,True,1,False,100.0,SUPPORTED,,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,100.0,0.0,26,1,100.0,0.0,100.0,True,1111111111111111111111111100000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,100.0,EQUALIZED_ORDER_SENSITIVITY,1000.0,64,252.0,104.0,104.0,1111111111111111111111111110000000000000000000000000000000000000,True,1,False,104.0,SUPPORTED,,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,104.0,0.0,27,1,104.0,0.0,104.0,True,1111111111111111111111111110000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,104.0,EQUALIZED_ORDER_SENSITIVITY,3000.0,64,252.0,104.0,104.0,1111111111111111111111111110000000000000000000000000000000000000,True,1,False,104.0,SUPPORTED,,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,104.0,0.0,27,1,104.0,0.0,104.0,True,1111111111111111111111111110000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,104.0,EQUALIZED_ORDER_SENSITIVITY,10000.0,64,252.0,104.0,104.0,1111111111111111111111111110000000000000000000000000000000000000,True,1,False,104.0,SUPPORTED,,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,104.0,0.0,27,1,104.0,0.0,104.0,True,1111111111111111111111111110000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,104.0,EQUALIZED_ORDER_SENSITIVITY,30000.0,64,252.0,104.0,104.0,1111111111111111111111111110000000000000000000000000000000000000,True,1,False,104.0,SUPPORTED,,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,104.0,0.0,27,1,104.0,0.0,104.0,True,1111111111111111111111111110000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,104.0,EQUALIZED_ORDER_SENSITIVITY,100000.0,64,252.0,108.0,108.0,1111111111111111111111111111000000000000000000000000000000000000,True,1,False,108.0,SUPPORTED,,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,108.0,0.0,28,1,108.0,0.0,108.0,True,1111111111111111111111111111000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,108.0,EQUALIZED_ORDER_SENSITIVITY,1000000.0,64,252.0,108.0,108.0,1111111111111111111111111111000000000000000000000000000000000000,True,1,False,108.0,SUPPORTED,,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,-1.0,-1.0,0,0,0.0,-1.0,-1.0,False,0000000000000000000000000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,none,PAIRING_DESTROYED,1.0,64,252.0,-1.0,0.0,0000000000000000000000000000000000000000000000000000000000000000,False,0,False,none,NOT_APPLICABLE,no age on the grid clears the operational threshold,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,-1.0,-1.0,0,0,0.0,-1.0,-1.0,False,0000000000000000000000000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,none,PAIRING_DESTROYED,3.0,64,252.0,16.0,16.0,1111100000000000000000000000000000000000000000000000000000000000,True,1,False,16.0,NOT_APPLICABLE,no age on the grid clears the operational threshold,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,16.0,0.0,5,1,16.0,0.0,16.0,True,1111100000000000000000000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,16.0,PAIRING_DESTROYED,10.0,64,252.0,36.0,36.0,1111111111000000000000000000000000000000000000000000000000000000,True,1,False,36.0,SUPPORTED,,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,20.0,0.0,6,1,20.0,0.0,20.0,True,1111110000000000000000000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,20.0,PAIRING_DESTROYED,30.0,64,252.0,68.0,68.0,1111111111111111110000000000000000000000000000000000000000000000,True,1,False,68.0,SUPPORTED,,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,44.0,0.0,12,1,44.0,0.0,44.0,True,1111111111110000000000000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,44.0,PAIRING_DESTROYED,100.0,64,252.0,80.0,80.0,1111111111111111111110000000000000000000000000000000000000000000,True,1,False,80.0,SUPPORTED,,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,72.0,0.0,19,1,72.0,0.0,72.0,True,1111111111111111111000000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,72.0,PAIRING_DESTROYED,300.0,64,252.0,96.0,96.0,1111111111111111111111111000000000000000000000000000000000000000,True,1,False,96.0,SUPPORTED,,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,80.0,0.0,21,1,80.0,0.0,80.0,True,1111111111111111111110000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,80.0,PAIRING_DESTROYED,1000.0,64,252.0,100.0,100.0,1111111111111111111111111100000000000000000000000000000000000000,True,1,False,100.0,SUPPORTED,,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,92.0,0.0,24,1,92.0,0.0,92.0,True,1111111111111111111111110000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,92.0,PAIRING_DESTROYED,3000.0,64,252.0,100.0,100.0,1111111111111111111111111100000000000000000000000000000000000000,True,1,False,100.0,SUPPORTED,,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,96.0,0.0,25,1,96.0,0.0,96.0,True,1111111111111111111111111000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,96.0,PAIRING_DESTROYED,10000.0,64,252.0,104.0,104.0,1111111111111111111111111110000000000000000000000000000000000000,True,1,False,104.0,SUPPORTED,,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,100.0,0.0,26,1,100.0,0.0,100.0,True,1111111111111111111111111100000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,100.0,PAIRING_DESTROYED,30000.0,64,252.0,104.0,104.0,1111111111111111111111111110000000000000000000000000000000000000,True,1,False,104.0,SUPPORTED,,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,100.0,0.0,26,1,100.0,0.0,100.0,True,1111111111111111111111111100000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,100.0,PAIRING_DESTROYED,100000.0,64,252.0,104.0,104.0,1111111111111111111111111110000000000000000000000000000000000000,True,1,False,104.0,SUPPORTED,,True
a000_i020,0.0,20,C224,A_C = mathcal A Q_C,104.0,0.0,27,1,104.0,0.0,104.0,True,1111111111111111111111111110000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,104.0,PAIRING_DESTROYED,1000000.0,64,252.0,108.0,108.0,1111111111111111111111111111000000000000000000000000000000000000,True,1,False,108.0,SUPPORTED,,True
a000_i050,0.0,50,C224,A_C = mathcal A Q_C,-1.0,-1.0,0,0,0.0,-1.0,-1.0,False,0000000000000000000000000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,none,DIRECT_PHYSICAL,1.0,64,252.0,-1.0,0.0,0000000000000000000000000000000000000000000000000000000000000000,False,0,False,none,NOT_APPLICABLE,no age on the grid clears the operational threshold,True
a000_i050,0.0,50,C224,A_C = mathcal A Q_C,-1.0,-1.0,0,0,0.0,-1.0,-1.0,False,0000000000000000000000000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,none,DIRECT_PHYSICAL,3.0,64,252.0,48.0,48.0,1111111111111000000000000000000000000000000000000000000000000000,True,1,False,48.0,NOT_APPLICABLE,no age on the grid clears the operational threshold,True
a000_i050,0.0,50,C224,A_C = mathcal A Q_C,48.0,0.0,13,1,48.0,0.0,48.0,True,1111111111111000000000000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,48.0,DIRECT_PHYSICAL,10.0,64,252.0,56.0,56.0,1111111111111110000000000000000000000000000000000000000000000000,True,1,False,56.0,SUPPORTED,,True
a000_i050,0.0,50,C224,A_C = mathcal A Q_C,56.0,0.0,15,1,56.0,0.0,56.0,True,1111111111111110000000000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,56.0,DIRECT_PHYSICAL,30.0,64,252.0,60.0,60.0,1111111111111111000000000000000000000000000000000000000000000000,True,1,False,60.0,SUPPORTED,,True
a000_i050,0.0,50,C224,A_C = mathcal A Q_C,60.0,0.0,16,1,60.0,0.0,60.0,True,1111111111111111000000000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,60.0,DIRECT_PHYSICAL,100.0,64,252.0,60.0,60.0,1111111111111111000000000000000000000000000000000000000000000000,True,1,False,60.0,SUPPORTED,,True
a000_i050,0.0,50,C224,A_C = mathcal A Q_C,60.0,0.0,16,1,60.0,0.0,60.0,True,1111111111111111000000000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,60.0,DIRECT_PHYSICAL,300.0,64,252.0,64.0,64.0,1111111111111111100000000000000000000000000000000000000000000000,True,1,False,64.0,SUPPORTED,,True
a000_i050,0.0,50,C224,A_C = mathcal A Q_C,64.0,0.0,17,1,64.0,0.0,64.0,True,1111111111111111100000000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,64.0,DIRECT_PHYSICAL,1000.0,64,252.0,64.0,64.0,1111111111111111100000000000000000000000000000000000000000000000,True,1,False,64.0,SUPPORTED,,True
a000_i050,0.0,50,C224,A_C = mathcal A Q_C,64.0,0.0,17,1,64.0,0.0,64.0,True,1111111111111111100000000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,64.0,DIRECT_PHYSICAL,3000.0,64,252.0,64.0,64.0,1111111111111111100000000000000000000000000000000000000000000000,True,1,False,64.0,SUPPORTED,,True
a000_i050,0.0,50,C224,A_C = mathcal A Q_C,64.0,0.0,17,1,64.0,0.0,64.0,True,1111111111111111100000000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,64.0,DIRECT_PHYSICAL,10000.0,64,252.0,68.0,68.0,1111111111111111110000000000000000000000000000000000000000000000,True,1,False,68.0,SUPPORTED,,True
a000_i050,0.0,50,C224,A_C = mathcal A Q_C,68.0,0.0,18,1,68.0,0.0,68.0,True,1111111111111111110000000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,68.0,DIRECT_PHYSICAL,30000.0,64,252.0,68.0,68.0,1111111111111111110000000000000000000000000000000000000000000000,True,1,False,68.0,SUPPORTED,,True
a000_i050,0.0,50,C224,A_C = mathcal A Q_C,68.0,0.0,18,1,68.0,0.0,68.0,True,1111111111111111110000000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,68.0,DIRECT_PHYSICAL,100000.0,64,252.0,68.0,68.0,1111111111111111110000000000000000000000000000000000000000000000,True,1,False,68.0,SUPPORTED,,True
a000_i050,0.0,50,C224,A_C = mathcal A Q_C,68.0,0.0,18,1,68.0,0.0,68.0,True,1111111111111111110000000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,68.0,DIRECT_PHYSICAL,1000000.0,64,252.0,72.0,72.0,1111111111111111111000000000000000000000000000000000000000000000,True,1,False,72.0,SUPPORTED,,True
a000_i050,0.0,50,C224,A_C = mathcal A Q_C,-1.0,-1.0,0,0,0.0,-1.0,-1.0,False,0000000000000000000000000000000000000000000000000000000000000000,False,252.0,252.0,a depth equal to the common age-grid ceiling is right-censored and reported as a lower bound,none,RESOLVED_PHYSICAL,1.0,64,252.0,-1.0,0.0,0000000000000000000000000000000000000000000000000000000000000000,False,0,False,none,NOT_APPLICABLE,no age on the grid clears the operational threshold,True
