arm,estimator,snr0,regime,hyperparameter,epsilon,quantile,n_truths,a_anchor_M,T_stable_anchor,L_stable_anchor,fraction_at_anchor,right_censored,secondary_reach_M,secondary_longest_run_span_M,secondary_longest_run_start_M,secondary_longest_run_end_M,secondary_span_from_anchor_M,secondary_end_from_anchor_M,n_passing_runs,is_contiguous,secondary_right_censored,age_pass_mask,secondary_label,primary,retired_endpoint,endpoint_label,T_stable_anchor_structure,L_stable_anchor_structure,registered_metric_saturated,structure_metric_saturated,freeze_sha256
DIRECT_PHYSICAL,RIDGE_IDENTITY,1.0,OFF_GRID_OOD,0.00031622776601683794,0.25,0.9,13,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,RIDGE_IDENTITY,1.0,OFF_GRID_OOD,0.00031622776601683794,0.25,0.95,13,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,True,False,VALIDATION_SELECTED_PRIMARY_FROM_PREREGISTERED_SURFACE,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,RIDGE_IDENTITY,1.0,OFF_GRID_OOD,0.00031622776601683794,0.35,0.8,13,0.0,-1.0,0.0,0.15384615384615385,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,RIDGE_IDENTITY,1.0,OFF_GRID_OOD,0.00031622776601683794,0.35,0.9,13,0.0,-1.0,0.0,0.15384615384615385,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,RIDGE_IDENTITY,1.0,OFF_GRID_OOD,0.00031622776601683794,0.35,0.95,13,0.0,-1.0,0.0,0.15384615384615385,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,RIDGE_IDENTITY,1.0,OFF_GRID_OOD,0.00031622776601683794,0.5,0.8,13,0.0,-1.0,0.0,0.6923076923076923,False,40.0,32.0,8.0,40.0,0.0,-1.0,1,True,False,0011111111100000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,RIDGE_IDENTITY,1.0,OFF_GRID_OOD,0.00031622776601683794,0.5,0.9,13,0.0,-1.0,0.0,0.6923076923076923,False,36.0,24.0,12.0,36.0,0.0,-1.0,1,True,False,0001111111000000000000000000000,unanchored; never depth from the present,False,True,NONDISCRIMINATING_RIGHT_CENSORED_ENDPOINT,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,RIDGE_IDENTITY,1.0,OFF_GRID_OOD,0.00031622776601683794,0.5,0.95,13,0.0,-1.0,0.0,0.6923076923076923,False,36.0,16.0,20.0,36.0,0.0,-1.0,1,True,False,0000011111000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,IN_CLASS_ID,0.0031622776601683794,0.25,0.8,32,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,IN_CLASS_ID,0.0031622776601683794,0.25,0.9,32,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,IN_CLASS_ID,0.0031622776601683794,0.25,0.95,32,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,True,False,VALIDATION_SELECTED_PRIMARY_FROM_PREREGISTERED_SURFACE,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,IN_CLASS_ID,0.0031622776601683794,0.35,0.8,32,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,IN_CLASS_ID,0.0031622776601683794,0.35,0.9,32,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,IN_CLASS_ID,0.0031622776601683794,0.35,0.95,32,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,IN_CLASS_ID,0.0031622776601683794,0.5,0.8,32,0.0,-1.0,0.0,0.0,False,16.0,8.0,8.0,16.0,0.0,-1.0,1,True,False,0011100000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,IN_CLASS_ID,0.0031622776601683794,0.5,0.9,32,0.0,-1.0,0.0,0.0,False,16.0,4.0,12.0,16.0,0.0,-1.0,1,True,False,0001100000000000000000000000000,unanchored; never depth from the present,False,True,NONDISCRIMINATING_RIGHT_CENSORED_ENDPOINT,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,IN_CLASS_ID,0.0031622776601683794,0.5,0.95,32,0.0,-1.0,0.0,0.0,False,16.0,4.0,12.0,16.0,0.0,-1.0,1,True,False,0001100000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,IN_CLASS_OOD,0.0031622776601683794,0.25,0.8,13,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,IN_CLASS_OOD,0.0031622776601683794,0.25,0.9,13,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,IN_CLASS_OOD,0.0031622776601683794,0.25,0.95,13,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,True,False,VALIDATION_SELECTED_PRIMARY_FROM_PREREGISTERED_SURFACE,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,IN_CLASS_OOD,0.0031622776601683794,0.35,0.8,13,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,IN_CLASS_OOD,0.0031622776601683794,0.35,0.9,13,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,IN_CLASS_OOD,0.0031622776601683794,0.35,0.95,13,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,IN_CLASS_OOD,0.0031622776601683794,0.5,0.8,13,0.0,-1.0,0.0,0.0,False,16.0,4.0,12.0,16.0,0.0,-1.0,1,True,False,0001100000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,IN_CLASS_OOD,0.0031622776601683794,0.5,0.9,13,0.0,-1.0,0.0,0.0,False,16.0,4.0,12.0,16.0,0.0,-1.0,1,True,False,0001100000000000000000000000000,unanchored; never depth from the present,False,True,NONDISCRIMINATING_RIGHT_CENSORED_ENDPOINT,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,IN_CLASS_OOD,0.0031622776601683794,0.5,0.95,13,0.0,-1.0,0.0,0.0,False,16.0,4.0,12.0,16.0,0.0,-1.0,1,True,False,0001100000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,OFF_GRID_ID,0.0031622776601683794,0.25,0.8,32,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,OFF_GRID_ID,0.0031622776601683794,0.25,0.9,32,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,OFF_GRID_ID,0.0031622776601683794,0.25,0.95,32,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,True,False,VALIDATION_SELECTED_PRIMARY_FROM_PREREGISTERED_SURFACE,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,OFF_GRID_ID,0.0031622776601683794,0.35,0.8,32,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,OFF_GRID_ID,0.0031622776601683794,0.35,0.9,32,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,OFF_GRID_ID,0.0031622776601683794,0.35,0.95,32,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,OFF_GRID_ID,0.0031622776601683794,0.5,0.8,32,0.0,-1.0,0.0,0.0,False,16.0,4.0,12.0,16.0,0.0,-1.0,1,True,False,0001100000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,OFF_GRID_ID,0.0031622776601683794,0.5,0.9,32,0.0,-1.0,0.0,0.0,False,16.0,4.0,12.0,16.0,0.0,-1.0,1,True,False,0001100000000000000000000000000,unanchored; never depth from the present,False,True,NONDISCRIMINATING_RIGHT_CENSORED_ENDPOINT,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,OFF_GRID_ID,0.0031622776601683794,0.5,0.95,32,0.0,-1.0,0.0,0.0,False,16.0,4.0,12.0,16.0,0.0,-1.0,1,True,False,0001100000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,OFF_GRID_OOD,0.0031622776601683794,0.25,0.8,13,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,OFF_GRID_OOD,0.0031622776601683794,0.25,0.9,13,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,OFF_GRID_OOD,0.0031622776601683794,0.25,0.95,13,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,True,False,VALIDATION_SELECTED_PRIMARY_FROM_PREREGISTERED_SURFACE,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,OFF_GRID_OOD,0.0031622776601683794,0.35,0.8,13,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,OFF_GRID_OOD,0.0031622776601683794,0.35,0.9,13,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,OFF_GRID_OOD,0.0031622776601683794,0.35,0.95,13,0.0,-1.0,0.0,0.0,False,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0,False,False,0000000000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,OFF_GRID_OOD,0.0031622776601683794,0.5,0.8,13,0.0,-1.0,0.0,0.0,False,16.0,4.0,12.0,16.0,0.0,-1.0,1,True,False,0001100000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,OFF_GRID_OOD,0.0031622776601683794,0.5,0.9,13,0.0,-1.0,0.0,0.0,False,16.0,4.0,12.0,16.0,0.0,-1.0,1,True,False,0001100000000000000000000000000,unanchored; never depth from the present,False,True,NONDISCRIMINATING_RIGHT_CENSORED_ENDPOINT,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,TIKHONOV_TEMPORAL,1.0,OFF_GRID_OOD,0.0031622776601683794,0.5,0.95,13,0.0,-1.0,0.0,0.0,False,16.0,4.0,12.0,16.0,0.0,-1.0,1,True,False,0001100000000000000000000000000,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,WIENER_GAUSSIAN,1.0,IN_CLASS_ID,0.03162277660168379,0.25,0.8,32,0.0,120.0,120.0,1.0,True,120.0,120.0,0.0,120.0,120.0,120.0,1,True,True,1111111111111111111111111111111,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,True,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,WIENER_GAUSSIAN,1.0,IN_CLASS_ID,0.03162277660168379,0.25,0.9,32,0.0,120.0,120.0,1.0,True,120.0,120.0,0.0,120.0,120.0,120.0,1,True,True,1111111111111111111111111111111,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,True,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,WIENER_GAUSSIAN,1.0,IN_CLASS_ID,0.03162277660168379,0.25,0.95,32,0.0,76.0,76.0,1.0,False,120.0,76.0,0.0,76.0,76.0,76.0,2,False,True,1111111111111111111101111111111,unanchored; never depth from the present,True,False,VALIDATION_SELECTED_PRIMARY_FROM_PREREGISTERED_SURFACE,-1.0,0.0,False,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,WIENER_GAUSSIAN,1.0,IN_CLASS_ID,0.03162277660168379,0.35,0.8,32,0.0,120.0,120.0,1.0,True,120.0,120.0,0.0,120.0,120.0,120.0,1,True,True,1111111111111111111111111111111,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,True,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,WIENER_GAUSSIAN,1.0,IN_CLASS_ID,0.03162277660168379,0.35,0.9,32,0.0,120.0,120.0,1.0,True,120.0,120.0,0.0,120.0,120.0,120.0,1,True,True,1111111111111111111111111111111,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,True,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,WIENER_GAUSSIAN,1.0,IN_CLASS_ID,0.03162277660168379,0.35,0.95,32,0.0,120.0,120.0,1.0,True,120.0,120.0,0.0,120.0,120.0,120.0,1,True,True,1111111111111111111111111111111,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,True,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,WIENER_GAUSSIAN,1.0,IN_CLASS_ID,0.03162277660168379,0.5,0.8,32,0.0,120.0,120.0,1.0,True,120.0,120.0,0.0,120.0,120.0,120.0,1,True,True,1111111111111111111111111111111,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,True,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,WIENER_GAUSSIAN,1.0,IN_CLASS_ID,0.03162277660168379,0.5,0.9,32,0.0,120.0,120.0,1.0,True,120.0,120.0,0.0,120.0,120.0,120.0,1,True,True,1111111111111111111111111111111,unanchored; never depth from the present,False,True,NONDISCRIMINATING_RIGHT_CENSORED_ENDPOINT,-1.0,0.0,True,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,WIENER_GAUSSIAN,1.0,IN_CLASS_ID,0.03162277660168379,0.5,0.95,32,0.0,120.0,120.0,1.0,True,120.0,120.0,0.0,120.0,120.0,120.0,1,True,True,1111111111111111111111111111111,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,True,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,WIENER_GAUSSIAN,1.0,IN_CLASS_OOD,0.03162277660168379,0.25,0.8,13,0.0,120.0,120.0,1.0,True,120.0,120.0,0.0,120.0,120.0,120.0,1,True,True,1111111111111111111111111111111,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,True,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,WIENER_GAUSSIAN,1.0,IN_CLASS_OOD,0.03162277660168379,0.25,0.9,13,0.0,120.0,120.0,1.0,True,120.0,120.0,0.0,120.0,120.0,120.0,1,True,True,1111111111111111111111111111111,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,True,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,WIENER_GAUSSIAN,1.0,IN_CLASS_OOD,0.03162277660168379,0.25,0.95,13,0.0,120.0,120.0,1.0,True,120.0,120.0,0.0,120.0,120.0,120.0,1,True,True,1111111111111111111111111111111,unanchored; never depth from the present,True,False,VALIDATION_SELECTED_PRIMARY_FROM_PREREGISTERED_SURFACE,-1.0,0.0,True,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,WIENER_GAUSSIAN,1.0,IN_CLASS_OOD,0.03162277660168379,0.35,0.8,13,0.0,120.0,120.0,1.0,True,120.0,120.0,0.0,120.0,120.0,120.0,1,True,True,1111111111111111111111111111111,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,True,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,WIENER_GAUSSIAN,1.0,IN_CLASS_OOD,0.03162277660168379,0.35,0.9,13,0.0,120.0,120.0,1.0,True,120.0,120.0,0.0,120.0,120.0,120.0,1,True,True,1111111111111111111111111111111,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,True,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,WIENER_GAUSSIAN,1.0,IN_CLASS_OOD,0.03162277660168379,0.35,0.95,13,0.0,120.0,120.0,1.0,True,120.0,120.0,0.0,120.0,120.0,120.0,1,True,True,1111111111111111111111111111111,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,True,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,WIENER_GAUSSIAN,1.0,IN_CLASS_OOD,0.03162277660168379,0.5,0.8,13,0.0,120.0,120.0,1.0,True,120.0,120.0,0.0,120.0,120.0,120.0,1,True,True,1111111111111111111111111111111,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,True,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,WIENER_GAUSSIAN,1.0,IN_CLASS_OOD,0.03162277660168379,0.5,0.9,13,0.0,120.0,120.0,1.0,True,120.0,120.0,0.0,120.0,120.0,120.0,1,True,True,1111111111111111111111111111111,unanchored; never depth from the present,False,True,NONDISCRIMINATING_RIGHT_CENSORED_ENDPOINT,-1.0,0.0,True,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,WIENER_GAUSSIAN,1.0,IN_CLASS_OOD,0.03162277660168379,0.5,0.95,13,0.0,120.0,120.0,1.0,True,120.0,120.0,0.0,120.0,120.0,120.0,1,True,True,1111111111111111111111111111111,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,True,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
DIRECT_PHYSICAL,WIENER_GAUSSIAN,1.0,OFF_GRID_ID,0.03162277660168379,0.25,0.8,32,0.0,120.0,120.0,0.90625,True,120.0,120.0,0.0,120.0,120.0,120.0,1,True,True,1111111111111111111111111111111,unanchored; never depth from the present,False,False,SURFACE_CELL,-1.0,0.0,True,False,5a59d5e6203d965723777be41180d81bdb39d6dd1c26867b8a59aa94e91e6e51
